Timestamp,Light_Level_lx
2024-11-15 03:37:18,0.00
2024-11-15 03:37:28,0.00
2024-11-15 03:37:38,0.00
2024-11-15 03:37:48,0.00
2024-11-15 03:37:58,0.00
2024-11-15 03:38:08,0.00
2024-11-15 03:38:18,0.00
2024-11-15 03:38:28,0.00
2024-11-15 03:38:38,0.00
2024-11-15 03:38:48,0.00
2024-11-15 03:38:58,0.00
2024-11-15 03:39:08,0.00
2024-11-15 03:39:18,0.00
2024-11-15 03:39:28,0.00
2024-11-15 03:39:38,0.00
2024-11-15 03:39:48,0.00
2024-11-15 03:39:58,0.00
2024-11-15 03:40:08,0.00
2024-11-15 03:40:18,0.00
2024-11-15 03:40:28,0.00
2024-11-15 03:40:38,0.00
2024-11-15 03:40:48,0.00
2024-11-15 03:40:58,0.00
2024-11-15 03:41:08,0.00
2024-11-15 03:41:18,0.00
2024-11-15 03:41:28,0.00
2024-11-15 03:41:38,0.00
2024-11-15 03:41:48,0.00
2024-11-15 03:41:58,0.00
2024-11-15 03:42:08,0.00
2024-11-15 03:42:18,0.00
2024-11-15 03:42:28,0.00
2024-11-15 03:42:38,0.00
2024-11-15 03:42:48,0.00
2024-11-15 03:42:58,0.00
2024-11-15 03:43:08,0.00
2024-11-15 03:43:18,0.00
2024-11-15 03:43:28,0.00
2024-11-15 03:43:38,0.00
2024-11-15 03:43:48,0.00
2024-11-15 03:43:58,0.00
2024-11-15 03:44:08,0.00
2024-11-15 03:44:18,0.00
2024-11-15 03:44:28,0.00
2024-11-15 03:44:39,0.00
2024-11-15 03:44:49,0.00
2024-11-15 03:44:59,0.00
2024-11-15 03:45:09,0.00
2024-11-15 03:45:19,0.00
2024-11-15 03:45:29,0.00
2024-11-15 03:45:39,0.00
2024-11-15 03:45:49,0.00
2024-11-15 03:45:59,0.00
2024-11-15 03:46:09,0.00
2024-11-15 03:46:19,0.00
2024-11-15 03:46:29,0.00
2024-11-15 03:46:39,0.00
2024-11-15 03:46:49,0.00
2024-11-15 03:46:59,0.00
2024-11-15 03:47:09,0.00
2024-11-15 03:47:19,0.00
2024-11-15 03:47:29,0.00
2024-11-15 03:47:39,0.00
2024-11-15 03:47:49,0.00
2024-11-15 03:47:59,0.00
2024-11-15 03:48:09,0.00
2024-11-15 03:48:19,0.00
2024-11-15 03:48:29,0.00
2024-11-15 03:48:39,0.00
2024-11-15 03:48:49,0.00
2024-11-15 03:48:59,0.00
2024-11-15 03:49:09,0.00
2024-11-15 03:49:19,0.00
2024-11-15 03:49:29,0.00
2024-11-15 03:49:39,0.00
2024-11-15 03:49:49,0.00
2024-11-15 03:49:59,0.00
2024-11-15 03:50:09,0.00
2024-11-15 03:50:19,0.00
2024-11-15 03:50:29,0.00
2024-11-15 03:50:39,0.00
2024-11-15 03:50:49,0.00
2024-11-15 03:50:59,0.00
2024-11-15 03:51:09,0.00
2024-11-15 03:51:19,0.00
2024-11-15 03:51:29,0.00
2024-11-15 03:51:39,0.00
2024-11-15 03:51:49,0.00
2024-11-15 03:51:59,0.00
2024-11-15 03:52:09,0.00
2024-11-15 03:52:19,0.00
2024-11-15 03:52:29,0.00
2024-11-15 03:52:39,0.00
2024-11-15 03:52:49,0.00
2024-11-15 03:52:59,0.00
2024-11-15 03:53:09,0.00
2024-11-15 03:53:19,0.00
2024-11-15 03:53:29,0.00
2024-11-15 03:53:39,0.00
2024-11-15 03:53:49,0.00
2024-11-15 03:53:59,0.00
2024-11-15 03:54:09,0.00
2024-11-15 03:54:19,0.00
2024-11-15 03:54:29,0.00
2024-11-15 03:54:39,0.00
2024-11-15 03:54:49,0.00
2024-11-15 03:54:59,0.00
2024-11-15 03:55:09,0.00
2024-11-15 03:55:19,0.00
2024-11-15 03:55:29,0.00
2024-11-15 03:55:39,0.00
2024-11-15 03:55:49,0.00
2024-11-15 03:55:59,0.00
2024-11-15 03:56:09,0.00
2024-11-15 03:56:19,0.00
2024-11-15 03:56:29,0.00
2024-11-15 03:56:39,0.00
2024-11-15 03:56:49,0.00
2024-11-15 03:56:59,0.00
2024-11-15 03:57:09,0.00
2024-11-15 03:57:19,0.00
2024-11-15 03:57:29,0.00
2024-11-15 03:57:39,0.00
2024-11-15 03:57:49,0.00
2024-11-15 03:57:59,0.00
2024-11-15 03:58:09,0.00
2024-11-15 03:58:19,0.00
2024-11-15 03:58:29,0.00
2024-11-15 03:58:39,0.00
2024-11-15 03:58:49,0.00
2024-11-15 03:58:59,0.00
2024-11-15 03:59:09,0.00
2024-11-15 03:59:19,0.00
2024-11-15 03:59:29,0.00
2024-11-15 03:59:39,0.00
2024-11-15 03:59:49,0.00
2024-11-15 03:59:59,0.00
2024-11-15 04:00:09,0.00
2024-11-15 04:00:19,0.00
2024-11-15 04:00:29,0.00
2024-11-15 04:00:39,0.00
2024-11-15 04:00:49,0.00
2024-11-15 04:00:59,0.00
2024-11-15 04:01:09,0.00
2024-11-15 04:01:19,0.00
2024-11-15 04:01:29,0.00
2024-11-15 04:01:39,0.00
2024-11-15 04:01:49,0.00
2024-11-15 04:01:59,0.00
2024-11-15 04:02:09,0.00
2024-11-15 04:02:19,0.00
2024-11-15 04:02:29,0.00
2024-11-15 04:02:39,0.00
2024-11-15 04:02:49,0.00
2024-11-15 04:02:59,0.00
2024-11-15 04:03:09,0.00
2024-11-15 04:03:19,0.00
2024-11-15 04:03:30,0.00
2024-11-15 04:03:40,0.00
2024-11-15 04:03:50,0.00
2024-11-15 04:04:00,0.00
2024-11-15 04:04:10,0.00
2024-11-15 04:04:20,0.00
2024-11-15 04:04:30,0.00
2024-11-15 04:04:40,0.00
2024-11-15 04:04:50,0.00
2024-11-15 04:05:00,0.00
2024-11-15 04:05:10,0.00
2024-11-15 04:05:20,0.00
2024-11-15 04:05:30,0.00
2024-11-15 04:05:40,0.00
2024-11-15 04:05:50,0.00
2024-11-15 04:06:00,0.00
2024-11-15 04:06:10,0.00
2024-11-15 04:06:20,0.00
2024-11-15 04:06:30,0.00
2024-11-15 04:06:40,0.00
2024-11-15 04:06:50,0.00
2024-11-15 04:07:00,0.00
2024-11-15 04:07:10,0.00
2024-11-15 04:07:20,0.00
2024-11-15 04:07:30,0.00
2024-11-15 04:07:40,0.00
2024-11-15 04:07:50,0.00
2024-11-15 04:08:00,0.00
2024-11-15 04:08:10,0.00
2024-11-15 04:08:20,0.00
2024-11-15 04:08:30,0.00
2024-11-15 04:08:40,0.00
2024-11-15 04:08:50,0.00
2024-11-15 04:09:00,0.00
2024-11-15 04:09:10,0.00
2024-11-15 04:09:20,0.00
2024-11-15 04:09:30,0.00
2024-11-15 04:09:40,0.00
2024-11-15 04:09:50,0.00
2024-11-15 04:10:00,0.00
2024-11-15 04:10:10,0.00
2024-11-15 04:10:20,0.00
2024-11-15 04:10:30,0.00
2024-11-15 04:10:40,0.00
2024-11-15 04:10:50,0.00
2024-11-15 04:11:00,0.00
2024-11-15 04:11:10,0.00
2024-11-15 04:11:20,0.00
2024-11-15 04:11:30,0.00
2024-11-15 04:11:40,0.00
2024-11-15 04:11:50,0.00
2024-11-15 04:12:00,0.00
2024-11-15 04:12:10,0.00
2024-11-15 04:12:20,0.00
2024-11-15 04:12:30,0.00
2024-11-15 04:12:40,0.00
2024-11-15 04:12:50,0.00
2024-11-15 04:13:00,0.00
2024-11-15 04:13:10,0.00
2024-11-15 04:13:20,0.00
2024-11-15 04:13:30,0.00
2024-11-15 04:13:40,0.00
2024-11-15 04:13:50,0.00
2024-11-15 04:14:00,0.00
2024-11-15 04:14:10,0.00
2024-11-15 04:14:20,0.00
2024-11-15 04:14:30,0.00
2024-11-15 04:14:40,0.00
2024-11-15 04:14:50,0.00
2024-11-15 04:15:00,0.00
2024-11-15 04:15:10,0.00
2024-11-15 04:15:20,0.00
2024-11-15 04:15:30,0.00
2024-11-15 04:15:40,0.00
2024-11-15 04:15:50,0.00
2024-11-15 04:16:00,0.00
2024-11-15 04:16:10,0.00
2024-11-15 04:16:20,0.00
2024-11-15 04:16:30,0.00
2024-11-15 04:16:40,0.00
2024-11-15 04:16:50,0.00
2024-11-15 04:17:00,0.00
2024-11-15 04:17:10,0.00
2024-11-15 04:17:20,0.00
2024-11-15 04:17:30,0.00
2024-11-15 04:17:40,0.00
2024-11-15 04:17:50,0.00
2024-11-15 04:18:00,0.00
2024-11-15 04:18:10,0.00
2024-11-15 04:18:20,0.00
2024-11-15 04:18:30,0.00
2024-11-15 04:18:40,0.00
2024-11-15 04:18:50,0.00
2024-11-15 04:19:00,0.00
2024-11-15 04:19:10,0.00
2024-11-15 04:19:20,0.00
2024-11-15 04:19:30,0.00
2024-11-15 04:19:40,0.00
2024-11-15 04:19:50,0.00
2024-11-15 04:20:00,0.00
2024-11-15 04:20:10,0.00
2024-11-15 04:20:20,0.00
2024-11-15 04:20:30,0.00
2024-11-15 04:20:40,0.00
2024-11-15 04:20:50,0.00
2024-11-15 04:21:00,0.00
2024-11-15 04:21:10,0.00
2024-11-15 04:21:20,0.00
2024-11-15 04:21:30,0.00
2024-11-15 04:21:40,0.00
2024-11-15 04:21:50,0.00
2024-11-15 04:22:00,0.00
2024-11-15 04:22:10,0.00
2024-11-15 04:22:21,0.00
2024-11-15 04:22:31,0.00
2024-11-15 04:22:41,0.00
2024-11-15 04:22:51,0.00
2024-11-15 04:23:01,0.00
2024-11-15 04:23:11,0.00
2024-11-15 04:23:21,0.00
2024-11-15 04:23:31,0.00
2024-11-15 04:23:41,0.00
2024-11-15 04:23:51,0.00
2024-11-15 04:24:01,0.00
2024-11-15 04:24:11,0.00
2024-11-15 04:24:21,0.00
2024-11-15 04:24:31,0.00
2024-11-15 04:24:41,0.00
2024-11-15 04:24:51,0.00
2024-11-15 04:25:01,0.00
2024-11-15 04:25:11,0.00
2024-11-15 04:25:21,0.00
2024-11-15 04:25:31,0.00
2024-11-15 04:25:41,0.00
2024-11-15 04:25:51,0.00
2024-11-15 04:26:01,0.00
2024-11-15 04:26:11,0.00
2024-11-15 04:26:21,0.00
2024-11-15 04:26:31,0.00
2024-11-15 04:26:41,0.00
2024-11-15 04:26:51,0.00
2024-11-15 04:27:01,0.00
2024-11-15 04:27:11,0.00
2024-11-15 04:27:21,0.00
2024-11-15 04:27:31,0.00
2024-11-15 04:27:41,0.00
2024-11-15 04:27:51,0.00
2024-11-15 04:28:01,0.00
2024-11-15 04:28:11,0.00
2024-11-15 04:28:21,0.00
2024-11-15 04:28:31,0.00
2024-11-15 04:28:41,0.00
2024-11-15 04:28:51,0.00
2024-11-15 04:29:01,0.00
2024-11-15 04:29:11,0.00
2024-11-15 04:29:21,0.00
2024-11-15 04:29:31,0.00
2024-11-15 04:29:41,0.00
2024-11-15 04:29:51,0.00
2024-11-15 04:30:01,0.00
2024-11-15 04:30:11,0.00
2024-11-15 04:30:21,0.00
2024-11-15 04:30:31,0.00
2024-11-15 04:30:41,0.00
2024-11-15 04:30:51,0.00
2024-11-15 04:31:01,0.00
2024-11-15 04:31:11,0.00
2024-11-15 04:31:21,0.00
2024-11-15 04:31:31,0.00
2024-11-15 04:31:41,0.00
2024-11-15 04:31:51,0.00
2024-11-15 04:32:01,0.00
2024-11-15 04:32:11,0.00
2024-11-15 04:32:21,0.00
2024-11-15 04:32:31,0.00
2024-11-15 04:32:41,0.00
2024-11-15 04:32:51,0.00
2024-11-15 04:33:01,0.00
2024-11-15 04:33:11,0.00
2024-11-15 04:33:21,0.00
2024-11-15 04:33:31,0.00
2024-11-15 04:33:41,0.00
2024-11-15 04:33:51,0.00
2024-11-15 04:34:01,0.00
2024-11-15 04:34:11,0.00
2024-11-15 04:34:21,0.00
2024-11-15 04:34:31,0.00
2024-11-15 04:34:41,0.00
2024-11-15 04:34:51,0.00
2024-11-15 04:35:01,0.00
2024-11-15 04:35:11,0.00
2024-11-15 04:35:21,0.00
2024-11-15 04:35:31,0.00
2024-11-15 04:35:41,0.00
2024-11-15 04:35:51,0.00
2024-11-15 04:36:01,0.00
2024-11-15 04:36:11,0.00
2024-11-15 04:36:21,0.00
2024-11-15 04:36:31,0.00
2024-11-15 04:36:41,0.00
2024-11-15 04:36:51,0.00
2024-11-15 04:37:01,0.00
2024-11-15 04:37:11,0.00
2024-11-15 04:37:21,0.00
2024-11-15 04:37:31,0.00
2024-11-15 04:37:41,0.00
2024-11-15 04:37:51,0.00
2024-11-15 04:38:01,0.00
2024-11-15 04:38:11,0.00
2024-11-15 04:38:21,0.00
2024-11-15 04:38:31,0.00
2024-11-15 04:38:41,0.00
2024-11-15 04:38:51,0.00
2024-11-15 04:39:01,0.00
2024-11-15 04:39:11,0.00
2024-11-15 04:39:21,0.00
2024-11-15 04:39:31,0.00
2024-11-15 04:39:41,0.00
2024-11-15 04:39:51,0.00
2024-11-15 04:40:01,0.00
2024-11-15 04:40:11,0.00
2024-11-15 04:40:21,0.00
2024-11-15 04:40:31,0.00
2024-11-15 04:40:41,0.00
2024-11-15 04:40:52,0.00
2024-11-15 04:41:02,0.00
2024-11-15 04:41:12,0.00
2024-11-15 04:41:22,0.00
2024-11-15 04:41:32,0.00
2024-11-15 04:41:42,0.00
2024-11-15 04:41:52,0.00
2024-11-15 04:42:02,0.00
2024-11-15 04:42:12,0.00
2024-11-15 04:42:22,0.00
2024-11-15 04:42:32,0.00
2024-11-15 04:42:42,0.00
2024-11-15 04:42:52,0.00
2024-11-15 04:43:02,0.00
2024-11-15 04:43:12,0.00
2024-11-15 04:43:22,0.00
2024-11-15 04:43:32,0.00
2024-11-15 04:43:42,0.00
2024-11-15 04:43:52,0.00
2024-11-15 04:44:02,0.00
2024-11-15 04:44:12,0.00
2024-11-15 04:44:22,0.00
2024-11-15 04:44:32,0.00
2024-11-15 04:44:42,0.00
2024-11-15 04:44:52,0.00
2024-11-15 04:45:02,0.00
2024-11-15 04:45:12,0.00
2024-11-15 04:45:22,0.00
2024-11-15 04:45:32,0.00
2024-11-15 04:45:42,0.00
2024-11-15 04:45:52,0.00
2024-11-15 04:46:02,0.00
2024-11-15 04:46:12,0.00
2024-11-15 04:46:22,0.00
2024-11-15 04:46:32,0.00
2024-11-15 04:46:42,0.00
2024-11-15 04:46:52,0.00
2024-11-15 04:47:02,0.00
2024-11-15 04:47:12,0.00
2024-11-15 04:47:22,0.00
2024-11-15 04:47:32,0.00
2024-11-15 04:47:42,0.00
2024-11-15 04:47:52,0.00
2024-11-15 04:48:02,0.00
2024-11-15 04:48:12,0.00
2024-11-15 04:48:22,0.00
2024-11-15 04:48:32,0.00
2024-11-15 04:48:42,0.00
2024-11-15 04:48:52,0.00
2024-11-15 04:49:02,0.00
2024-11-15 04:49:12,0.00
2024-11-15 04:49:22,0.00
2024-11-15 04:49:32,0.00
2024-11-15 04:49:42,0.00
2024-11-15 04:49:52,0.00
2024-11-15 04:50:02,0.00
2024-11-15 04:50:12,0.00
2024-11-15 04:50:22,0.00
2024-11-15 04:50:32,0.00
2024-11-15 04:50:42,0.00
2024-11-15 04:50:52,0.00
2024-11-15 04:51:02,0.00
2024-11-15 04:51:12,0.00
2024-11-15 04:51:22,0.00
2024-11-15 04:51:32,0.00
2024-11-15 04:51:42,0.00
2024-11-15 04:51:52,0.00
2024-11-15 04:52:02,0.00
2024-11-15 04:52:12,0.00
2024-11-15 04:52:22,0.00
2024-11-15 04:52:32,0.00
2024-11-15 04:52:42,0.00
2024-11-15 04:52:52,0.00
2024-11-15 04:53:02,0.00
2024-11-15 04:53:12,0.00
2024-11-15 04:53:22,0.00
2024-11-15 04:53:32,0.00
2024-11-15 04:53:42,0.00
2024-11-15 04:53:52,0.00
2024-11-15 04:54:02,0.00
2024-11-15 04:54:12,0.00
2024-11-15 04:54:22,0.00
2024-11-15 04:54:32,0.00
2024-11-15 04:54:42,0.00
2024-11-15 04:54:52,0.00
2024-11-15 04:55:02,0.00
2024-11-15 04:55:12,0.00
2024-11-15 04:55:22,0.00
2024-11-15 04:55:32,0.00
2024-11-15 04:55:42,0.00
2024-11-15 04:55:52,0.00
2024-11-15 04:56:02,0.00
2024-11-15 04:56:12,0.00
2024-11-15 04:56:22,0.00
2024-11-15 04:56:32,0.00
2024-11-15 04:56:42,0.00
2024-11-15 04:56:52,0.00
2024-11-15 04:57:02,0.00
2024-11-15 04:57:12,0.00
2024-11-15 04:57:22,0.00
2024-11-15 04:57:32,0.00
2024-11-15 04:57:42,0.00
2024-11-15 04:57:52,0.00
2024-11-15 04:58:02,0.00
2024-11-15 04:58:12,0.00
2024-11-15 04:58:22,0.00
2024-11-15 04:58:32,0.00
2024-11-15 04:58:42,0.00
2024-11-15 04:58:52,0.00
2024-11-15 04:59:02,0.00
2024-11-15 04:59:13,0.00
2024-11-15 04:59:23,0.00
2024-11-15 04:59:33,0.00
2024-11-15 04:59:43,0.00
2024-11-15 04:59:53,0.00
2024-11-15 05:00:03,0.00
2024-11-15 05:00:13,0.00
2024-11-15 05:00:23,0.00
2024-11-15 05:00:33,0.00
2024-11-15 05:00:43,0.00
2024-11-15 05:00:53,0.00
2024-11-15 05:01:03,0.00
2024-11-15 05:01:13,0.00
2024-11-15 05:01:23,0.00
2024-11-15 05:01:33,0.00
2024-11-15 05:01:43,0.00
2024-11-15 05:01:53,0.00
2024-11-15 05:02:03,0.00
2024-11-15 05:02:13,0.00
2024-11-15 05:02:23,0.00
2024-11-15 05:02:33,0.00
2024-11-15 05:02:43,0.00
2024-11-15 05:02:53,0.00
2024-11-15 05:03:03,0.00
2024-11-15 05:03:13,0.00
2024-11-15 05:03:23,0.00
2024-11-15 05:03:33,0.00
2024-11-15 05:03:43,0.00
2024-11-15 05:03:53,0.00
2024-11-15 05:04:03,0.00
2024-11-15 05:04:13,0.00
2024-11-15 05:04:23,0.00
2024-11-15 05:04:33,0.00
2024-11-15 05:04:43,0.00
2024-11-15 05:04:53,0.00
2024-11-15 05:05:03,0.00
2024-11-15 05:05:13,0.00
2024-11-15 05:05:23,0.00
2024-11-15 05:05:33,0.00
2024-11-15 05:05:43,0.00
2024-11-15 05:05:53,0.00
2024-11-15 05:06:03,0.00
2024-11-15 05:06:13,0.00
2024-11-15 05:06:23,0.00
2024-11-15 05:06:33,0.00
2024-11-15 05:06:43,0.00
2024-11-15 05:06:53,0.00
2024-11-15 05:07:03,0.00
2024-11-15 05:07:13,0.00
2024-11-15 05:07:23,0.00
2024-11-15 05:07:33,0.00
2024-11-15 05:07:43,0.00
2024-11-15 05:07:53,0.00
2024-11-15 05:08:03,0.00
2024-11-15 05:08:13,0.00
2024-11-15 05:08:23,0.00
2024-11-15 05:08:33,0.00
2024-11-15 05:08:43,0.00
2024-11-15 05:08:53,0.00
2024-11-15 05:09:03,0.00
2024-11-15 05:09:13,0.00
2024-11-15 05:09:23,0.00
2024-11-15 05:09:33,0.00
2024-11-15 05:09:43,0.00
2024-11-15 05:09:53,0.00
2024-11-15 05:10:03,0.00
2024-11-15 05:10:13,0.00
2024-11-15 05:10:23,0.00
2024-11-15 05:10:33,0.00
2024-11-15 05:10:43,0.00
2024-11-15 05:10:53,0.00
2024-11-15 05:11:03,0.00
2024-11-15 05:11:13,0.00
2024-11-15 05:11:23,0.00
2024-11-15 05:11:33,0.00
2024-11-15 05:11:43,0.00
2024-11-15 05:11:53,0.00
2024-11-15 05:12:03,0.00
2024-11-15 05:12:13,0.00
2024-11-15 05:12:23,0.00
2024-11-15 05:12:33,0.00
2024-11-15 05:12:43,0.00
2024-11-15 05:12:53,0.00
2024-11-15 05:13:03,0.00
2024-11-15 05:13:13,0.00
2024-11-15 05:13:23,0.00
2024-11-15 05:13:33,0.00
2024-11-15 05:13:43,0.00
2024-11-15 05:13:53,0.00
2024-11-15 05:14:03,0.00
2024-11-15 05:14:13,0.00
2024-11-15 05:14:23,0.00
2024-11-15 05:14:33,0.00
2024-11-15 05:14:43,0.00
2024-11-15 05:14:53,0.00
2024-11-15 05:15:03,0.00
2024-11-15 05:15:13,0.00
2024-11-15 05:15:23,0.00
2024-11-15 05:15:33,0.00
2024-11-15 05:15:43,0.00
2024-11-15 05:15:53,0.00
2024-11-15 05:16:04,0.00
2024-11-15 05:16:14,0.00
2024-11-15 05:16:24,0.00
2024-11-15 05:16:34,0.00
2024-11-15 05:16:44,0.00
2024-11-15 05:16:54,0.00
2024-11-15 05:17:04,0.00
2024-11-15 05:17:14,0.00
2024-11-15 05:17:24,0.00
2024-11-15 05:17:34,0.00
2024-11-15 05:17:44,0.00
2024-11-15 05:17:54,0.00
2024-11-15 05:18:04,0.00
2024-11-15 05:18:14,0.00
2024-11-15 05:18:24,0.00
2024-11-15 05:18:34,0.00
2024-11-15 05:18:44,0.00
2024-11-15 05:18:54,0.00
2024-11-15 05:19:04,0.00
2024-11-15 05:19:14,0.00
2024-11-15 05:19:24,0.00
2024-11-15 05:19:34,0.00
2024-11-15 05:19:44,0.00
2024-11-15 05:19:54,0.00
2024-11-15 05:20:04,0.00
2024-11-15 05:20:14,0.00
2024-11-15 05:20:24,0.00
2024-11-15 05:20:34,0.00
2024-11-15 05:20:44,0.00
2024-11-15 05:20:54,0.00
2024-11-15 05:21:04,0.00
2024-11-15 05:21:14,0.00
2024-11-15 05:21:24,0.00
2024-11-15 05:21:34,0.00
2024-11-15 05:21:44,0.00
2024-11-15 05:21:54,0.00
2024-11-15 05:22:04,0.00
2024-11-15 05:22:14,0.00
2024-11-15 05:22:24,0.00
2024-11-15 05:22:34,0.00
2024-11-15 05:22:44,0.00
2024-11-15 05:22:54,0.00
2024-11-15 05:23:04,0.00
2024-11-15 05:23:14,0.00
2024-11-15 05:23:24,0.00
2024-11-15 05:23:34,0.00
2024-11-15 05:23:44,0.00
2024-11-15 05:23:54,0.00
2024-11-15 05:24:04,0.00
2024-11-15 05:24:14,0.00
2024-11-15 05:24:24,0.00
2024-11-15 05:24:34,0.00
2024-11-15 05:24:44,0.00
2024-11-15 05:24:54,0.00
2024-11-15 05:25:04,0.00
2024-11-15 05:25:14,0.00
2024-11-15 05:25:24,0.00
2024-11-15 05:25:34,0.00
2024-11-15 05:25:44,0.00
2024-11-15 05:25:54,0.00
2024-11-15 05:26:04,0.00
2024-11-15 05:26:14,0.00
2024-11-15 05:26:24,0.00
2024-11-15 05:26:34,0.00
2024-11-15 05:26:44,0.00
2024-11-15 05:26:54,0.00
2024-11-15 05:27:04,0.00
2024-11-15 05:27:14,0.00
2024-11-15 05:27:24,0.00
2024-11-15 05:27:34,0.00
2024-11-15 05:27:44,0.00
2024-11-15 05:27:54,0.00
2024-11-15 05:28:04,0.00
2024-11-15 05:28:14,0.00
2024-11-15 05:28:24,0.00
2024-11-15 05:28:34,0.00
2024-11-15 05:28:44,0.00
2024-11-15 05:28:54,0.00
2024-11-15 05:29:04,0.00
2024-11-15 05:29:14,0.00
2024-11-15 05:29:24,0.00
2024-11-15 05:29:34,0.00
2024-11-15 05:29:44,0.00
2024-11-15 05:29:54,0.00
2024-11-15 05:30:04,0.00
2024-11-15 05:30:14,0.00
2024-11-15 05:30:24,0.00
2024-11-15 05:30:34,0.00
2024-11-15 05:30:44,0.00
2024-11-15 05:30:54,0.00
2024-11-15 05:31:04,0.00
2024-11-15 05:31:14,0.00
2024-11-15 05:31:24,0.00
2024-11-15 05:31:34,0.00
2024-11-15 05:31:44,0.00
2024-11-15 05:31:54,0.00
2024-11-15 05:32:04,0.00
2024-11-15 05:32:14,0.00
2024-11-15 05:32:24,0.00
2024-11-15 05:32:34,0.00
2024-11-15 05:32:44,0.00
2024-11-15 05:32:54,0.00
2024-11-15 05:33:04,0.00
2024-11-15 05:33:14,0.00
2024-11-15 05:33:24,0.00
2024-11-15 05:33:34,0.00
2024-11-15 05:33:44,0.00
2024-11-15 05:33:54,0.00
2024-11-15 05:34:04,0.00
2024-11-15 05:34:14,0.00
2024-11-15 05:34:24,0.00
2024-11-15 05:34:34,0.00
2024-11-15 05:34:45,0.00
2024-11-15 05:34:55,0.00
2024-11-15 05:35:05,0.00
2024-11-15 05:35:15,0.00
2024-11-15 05:35:25,0.00
2024-11-15 05:35:35,0.00
2024-11-15 05:35:45,0.00
2024-11-15 05:35:55,0.00
2024-11-15 05:36:05,0.00
2024-11-15 05:36:15,0.00
2024-11-15 05:36:25,0.00
2024-11-15 05:36:35,0.00
2024-11-15 05:36:45,0.00
2024-11-15 05:36:55,0.00
2024-11-15 05:37:05,0.00
2024-11-15 05:37:15,0.00
2024-11-15 05:37:25,0.00
2024-11-15 05:37:35,0.00
2024-11-15 05:37:45,0.00
2024-11-15 05:37:55,0.00
2024-11-15 05:38:05,0.00
2024-11-15 05:38:15,0.00
2024-11-15 05:38:25,0.00
2024-11-15 05:38:35,0.00
2024-11-15 05:38:45,0.00
2024-11-15 05:38:55,0.00
2024-11-15 05:39:05,0.00
2024-11-15 05:39:15,0.00
2024-11-15 05:39:25,0.00
2024-11-15 05:39:35,0.00
2024-11-15 05:39:45,0.00
2024-11-15 05:39:55,0.00
2024-11-15 05:40:05,0.00
2024-11-15 05:40:15,0.00
2024-11-15 05:40:25,0.00
2024-11-15 05:40:35,0.00
2024-11-15 05:40:45,0.00
2024-11-15 05:40:55,0.00
2024-11-15 05:41:05,0.00
2024-11-15 05:41:15,0.00
2024-11-15 05:41:25,0.00
2024-11-15 05:41:35,0.00
2024-11-15 05:41:45,0.00
2024-11-15 05:41:55,0.00
2024-11-15 05:42:05,0.00
2024-11-15 05:42:15,0.00
2024-11-15 05:42:25,0.00
2024-11-15 05:42:35,0.00
2024-11-15 05:42:45,0.00
2024-11-15 05:42:55,0.00
2024-11-15 05:43:05,0.00
2024-11-15 05:43:15,0.00
2024-11-15 05:43:25,0.00
2024-11-15 05:43:35,0.00
2024-11-15 05:43:45,0.00
2024-11-15 05:43:55,0.00
2024-11-15 05:44:05,0.00
2024-11-15 05:44:15,0.00
2024-11-15 05:44:25,0.00
2024-11-15 05:44:35,0.00
2024-11-15 05:44:45,0.00
2024-11-15 05:44:55,0.00
2024-11-15 05:45:05,0.00
2024-11-15 05:45:15,0.00
2024-11-15 05:45:25,0.00
2024-11-15 05:45:35,0.00
2024-11-15 05:45:45,0.00
2024-11-15 05:45:55,0.00
2024-11-15 05:46:05,0.00
2024-11-15 05:46:15,0.00
2024-11-15 05:46:25,0.00
2024-11-15 05:46:35,0.00
2024-11-15 05:46:45,0.00
2024-11-15 05:46:55,0.00
2024-11-15 05:47:05,0.00
2024-11-15 05:47:15,0.00
2024-11-15 05:47:25,0.00
2024-11-15 05:47:35,0.00
2024-11-15 05:47:45,0.00
2024-11-15 05:47:55,0.00
2024-11-15 05:48:05,0.00
2024-11-15 05:48:15,0.00
2024-11-15 05:48:25,0.00
2024-11-15 05:48:35,0.00
2024-11-15 05:48:45,0.00
2024-11-15 05:48:55,0.00
2024-11-15 05:49:05,0.00
2024-11-15 05:49:15,0.00
2024-11-15 05:49:25,0.00
2024-11-15 05:49:35,0.00
2024-11-15 05:49:45,0.00
2024-11-15 05:49:55,0.00
2024-11-15 05:50:05,0.00
2024-11-15 05:50:15,0.00
2024-11-15 05:50:25,0.00
2024-11-15 05:50:35,0.00
2024-11-15 05:50:45,0.00
2024-11-15 05:50:55,0.00
2024-11-15 05:51:05,0.00
2024-11-15 05:51:15,0.00
2024-11-15 05:51:25,0.00
2024-11-15 05:51:35,0.00
2024-11-15 05:51:45,0.00
2024-11-15 05:51:55,0.00
2024-11-15 05:52:05,0.00
2024-11-15 05:52:15,0.00
2024-11-15 05:52:25,0.00
2024-11-15 05:52:35,0.00
2024-11-15 05:52:45,0.00
2024-11-15 05:52:55,0.00
2024-11-15 05:53:05,0.00
2024-11-15 05:53:15,0.00
2024-11-15 05:53:26,0.00
2024-11-15 05:53:36,0.00
2024-11-15 05:53:46,0.00
2024-11-15 05:53:56,0.00
2024-11-15 05:54:06,0.00
2024-11-15 05:54:16,0.00
