Timestamp,Temperature_C,Temperature_F,Pressure_hPa,Humidity_%
2024-11-15 02:42:28,20.59,69.06,1005.29,36.80
2024-11-15 02:42:38,20.58,69.04,1005.22,36.73
2024-11-15 02:42:48,20.57,69.03,1005.23,36.82
2024-11-15 02:42:58,20.58,69.04,1005.30,36.77
2024-11-15 02:43:08,20.59,69.05,1005.26,36.84
2024-11-15 02:43:18,20.59,69.05,1005.28,36.68
2024-11-15 02:43:28,20.58,69.04,1005.27,36.77
2024-11-15 02:43:38,20.58,69.04,1005.24,36.85
2024-11-15 02:43:48,20.57,69.03,1005.26,36.82
2024-11-15 02:43:58,20.57,69.03,1005.18,36.82
2024-11-15 02:44:08,20.58,69.04,1005.27,36.82
2024-11-15 02:44:18,20.58,69.04,1005.22,36.81
2024-11-15 02:44:28,20.58,69.04,1005.27,36.83
2024-11-15 02:44:38,20.58,69.04,1005.27,36.83
2024-11-15 02:44:48,20.56,69.01,1005.13,36.77
2024-11-15 02:44:58,20.57,69.02,1005.22,36.77
2024-11-15 02:45:08,20.57,69.03,1005.18,36.81
2024-11-15 02:45:18,20.57,69.03,1005.20,36.83
2024-11-15 02:45:28,20.56,69.01,1005.27,36.84
2024-11-15 02:45:38,20.55,68.99,1005.17,36.82
2024-11-15 02:45:48,20.55,68.99,1005.20,36.89
2024-11-15 02:45:58,20.55,68.99,1005.17,36.86
2024-11-15 02:46:08,20.54,68.98,1005.27,36.88
2024-11-15 02:46:18,20.53,68.96,1005.17,36.89
2024-11-15 02:46:28,20.53,68.96,1005.15,36.80
2024-11-15 02:46:38,20.55,68.99,1005.25,36.89
2024-11-15 02:46:48,20.54,68.98,1005.19,36.83
2024-11-15 02:46:58,20.53,68.96,1005.20,36.89
2024-11-15 02:47:08,20.53,68.95,1005.19,36.91
2024-11-15 02:47:18,20.53,68.96,1005.23,36.89
2024-11-15 02:47:28,20.53,68.95,1005.24,36.90
2024-11-15 02:47:38,20.52,68.94,1005.16,36.89
2024-11-15 02:47:48,20.54,68.97,1005.29,36.89
2024-11-15 02:47:58,20.54,68.97,1005.23,37.00
2024-11-15 02:48:08,20.55,69.00,1005.31,36.84
2024-11-15 02:48:19,20.55,68.99,1005.25,36.93
2024-11-15 02:48:29,20.55,68.99,1005.28,36.87
2024-11-15 02:48:39,20.55,68.99,1005.28,36.83
2024-11-15 02:48:49,20.54,68.98,1005.32,36.87
2024-11-15 02:48:59,20.55,68.99,1005.25,36.87
2024-11-15 02:49:09,20.55,68.99,1005.30,36.85
2024-11-15 02:49:19,20.54,68.97,1005.29,36.88
2024-11-15 02:49:29,20.56,69.01,1005.24,36.84
2024-11-15 02:49:39,20.56,69.01,1005.29,36.81
2024-11-15 02:49:49,20.58,69.04,1005.27,36.81
2024-11-15 02:49:59,20.59,69.06,1005.26,36.81
2024-11-15 02:50:09,20.59,69.06,1005.29,36.79
2024-11-15 02:50:19,20.59,69.05,1005.31,36.80
2024-11-15 02:50:29,20.59,69.06,1005.40,36.78
2024-11-15 02:50:39,20.59,69.05,1005.28,36.77
2024-11-15 02:50:49,20.59,69.06,1005.29,36.76
2024-11-15 02:50:59,20.60,69.08,1005.36,36.76
2024-11-15 02:51:09,20.62,69.12,1005.34,36.71
2024-11-15 02:51:19,20.62,69.11,1005.33,36.71
2024-11-15 02:51:29,20.63,69.13,1005.27,36.66
2024-11-15 02:51:39,20.63,69.14,1005.36,36.57
2024-11-15 02:51:49,20.62,69.12,1005.37,36.68
2024-11-15 02:51:59,20.63,69.14,1005.36,36.70
2024-11-15 02:52:09,20.64,69.14,1005.34,36.71
2024-11-15 02:52:19,20.64,69.14,1005.28,36.64
2024-11-15 02:52:29,20.65,69.16,1005.38,36.67
2024-11-15 02:52:39,20.67,69.20,1005.28,36.62
2024-11-15 02:52:49,20.67,69.21,1005.32,36.62
2024-11-15 02:52:59,20.68,69.23,1005.33,36.60
2024-11-15 02:53:09,20.68,69.22,1005.32,36.57
2024-11-15 02:53:19,20.68,69.22,1005.43,36.60
2024-11-15 02:53:29,20.66,69.19,1005.35,36.58
2024-11-15 02:53:39,20.68,69.22,1005.40,36.59
2024-11-15 02:53:49,20.67,69.21,1005.34,36.56
2024-11-15 02:53:59,20.66,69.18,1005.37,36.56
2024-11-15 02:54:09,20.67,69.20,1005.39,36.64
2024-11-15 02:54:19,20.68,69.22,1005.38,36.68
2024-11-15 02:54:29,20.69,69.24,1005.37,36.57
2024-11-15 02:54:39,20.67,69.21,1005.42,36.57
2024-11-15 02:54:49,20.67,69.21,1005.34,36.57
2024-11-15 02:54:59,20.67,69.20,1005.33,36.64
2024-11-15 02:55:09,20.66,69.18,1005.34,36.54
2024-11-15 02:55:19,20.66,69.19,1005.41,36.56
2024-11-15 02:55:29,20.67,69.21,1005.42,36.57
2024-11-15 02:55:39,20.66,69.19,1005.43,36.62
2024-11-15 02:55:50,20.67,69.20,1005.36,36.63
2024-11-15 02:56:00,20.67,69.20,1005.44,36.58
2024-11-15 02:56:10,20.65,69.16,1005.44,36.59
2024-11-15 02:56:20,20.65,69.17,1005.39,36.65
2024-11-15 02:56:30,20.65,69.17,1005.36,36.63
2024-11-15 02:56:40,20.65,69.17,1005.42,36.65
2024-11-15 02:56:50,20.65,69.16,1005.41,36.65
2024-11-15 02:57:00,20.63,69.14,1005.33,36.63
2024-11-15 02:57:10,20.63,69.14,1005.38,36.64
2024-11-15 02:57:20,20.62,69.11,1005.41,36.59
2024-11-15 02:57:30,20.62,69.12,1005.45,36.75
2024-11-15 02:57:40,20.62,69.12,1005.37,36.63
2024-11-15 02:57:50,20.64,69.15,1005.37,36.68
2024-11-15 02:58:00,20.65,69.17,1005.39,36.68
2024-11-15 02:58:10,20.66,69.18,1005.34,36.64
2024-11-15 02:58:20,20.65,69.17,1005.42,36.65
2024-11-15 02:58:30,20.66,69.18,1005.42,36.65
2024-11-15 02:58:40,20.66,69.19,1005.41,36.61
2024-11-15 02:58:50,20.64,69.15,1005.37,36.68
2024-11-15 02:59:00,20.65,69.17,1005.36,36.65
2024-11-15 02:59:10,20.65,69.17,1005.39,36.64
2024-11-15 02:59:20,20.65,69.16,1005.41,36.65
2024-11-15 02:59:30,20.65,69.16,1005.35,36.66
2024-11-15 02:59:40,20.67,69.20,1005.41,36.71
2024-11-15 02:59:50,20.65,69.16,1005.38,36.59
2024-11-15 03:00:00,20.66,69.19,1005.35,36.58
2024-11-15 03:00:10,20.67,69.20,1005.36,36.57
2024-11-15 03:00:20,20.67,69.21,1005.40,36.52
2024-11-15 03:00:30,20.68,69.23,1005.33,36.52
2024-11-15 03:00:40,20.68,69.23,1005.33,36.54
2024-11-15 03:00:50,20.69,69.24,1005.31,36.49
2024-11-15 03:01:00,20.69,69.25,1005.30,36.51
2024-11-15 03:01:10,20.70,69.25,1005.33,36.57
2024-11-15 03:01:20,20.69,69.25,1005.32,36.51
2024-11-15 03:01:30,20.70,69.25,1005.30,36.50
2024-11-15 03:01:40,20.71,69.28,1005.33,36.50
2024-11-15 03:01:50,20.70,69.26,1005.37,36.48
2024-11-15 03:02:00,20.69,69.25,1005.32,36.50
2024-11-15 03:02:10,20.67,69.20,1005.31,36.52
2024-11-15 03:02:20,20.66,69.18,1005.37,36.66
2024-11-15 03:02:30,20.65,69.16,1005.33,36.65
2024-11-15 03:02:40,20.65,69.17,1005.31,36.61
2024-11-15 03:02:50,20.67,69.21,1005.32,36.56
2024-11-15 03:03:01,20.67,69.21,1005.24,36.58
2024-11-15 03:03:11,20.67,69.21,1005.26,36.58
2024-11-15 03:03:21,20.67,69.20,1005.31,36.66
2024-11-15 03:03:31,20.67,69.21,1005.32,36.56
2024-11-15 03:03:41,20.68,69.23,1005.28,36.52
2024-11-15 03:03:51,20.70,69.25,1005.30,36.50
2024-11-15 03:04:01,20.67,69.21,1005.29,36.53
2024-11-15 03:04:11,20.68,69.22,1005.24,36.54
2024-11-15 03:04:21,20.67,69.21,1005.26,36.56
2024-11-15 03:04:31,20.66,69.18,1005.29,36.54
2024-11-15 03:04:41,20.65,69.17,1005.28,36.58
2024-11-15 03:04:51,20.66,69.18,1005.29,36.59
2024-11-15 03:05:01,20.66,69.18,1005.32,36.60
2024-11-15 03:05:11,20.67,69.20,1005.20,36.57
2024-11-15 03:05:21,20.65,69.17,1005.23,36.59
2024-11-15 03:05:31,20.65,69.16,1005.30,36.61
2024-11-15 03:05:41,20.64,69.15,1005.21,36.62
2024-11-15 03:05:51,20.65,69.16,1005.30,36.57
2024-11-15 03:06:01,20.66,69.18,1005.26,36.58
2024-11-15 03:06:11,20.65,69.17,1005.26,36.58
2024-11-15 03:06:21,20.65,69.17,1005.28,36.58
2024-11-15 03:06:31,20.64,69.14,1005.26,36.60
2024-11-15 03:06:41,20.63,69.14,1005.30,36.62
2024-11-15 03:06:51,20.63,69.14,1005.25,36.68
2024-11-15 03:07:01,20.64,69.15,1005.24,36.65
2024-11-15 03:07:11,20.63,69.13,1005.24,36.59
2024-11-15 03:07:21,20.62,69.12,1005.29,36.62
2024-11-15 03:07:31,20.62,69.11,1005.28,36.64
2024-11-15 03:07:41,20.61,69.09,1005.26,36.64
2024-11-15 03:07:51,20.61,69.10,1005.22,36.59
2024-11-15 03:08:01,20.60,69.07,1005.30,36.70
2024-11-15 03:08:11,20.60,69.07,1005.25,36.65
2024-11-15 03:08:21,20.61,69.10,1005.24,36.62
2024-11-15 03:08:31,20.60,69.08,1005.28,36.65
2024-11-15 03:08:41,20.60,69.08,1005.28,36.68
2024-11-15 03:08:51,20.60,69.08,1005.25,36.66
2024-11-15 03:09:01,20.60,69.07,1005.22,36.71
2024-11-15 03:09:11,20.60,69.08,1005.25,36.67
2024-11-15 03:09:21,20.59,69.06,1005.29,36.69
2024-11-15 03:09:31,20.59,69.06,1005.24,36.68
2024-11-15 03:09:41,20.60,69.07,1005.30,36.70
2024-11-15 03:09:51,20.61,69.09,1005.26,36.66
2024-11-15 03:10:01,20.61,69.09,1005.32,36.62
2024-11-15 03:10:11,20.61,69.09,1005.29,36.68
2024-11-15 03:10:21,20.60,69.08,1005.25,36.66
2024-11-15 03:10:32,20.61,69.09,1005.32,36.64
2024-11-15 03:10:42,20.60,69.08,1005.31,36.67
2024-11-15 03:10:52,20.61,69.09,1005.23,36.71
2024-11-15 03:11:02,20.62,69.11,1005.31,36.66
2024-11-15 03:11:12,20.61,69.10,1005.27,36.63
2024-11-15 03:11:22,20.62,69.11,1005.28,36.63
2024-11-15 03:11:32,20.62,69.12,1005.26,36.70
2024-11-15 03:11:42,20.63,69.13,1005.35,36.66
2024-11-15 03:11:52,20.63,69.13,1005.29,36.68
2024-11-15 03:12:02,20.63,69.13,1005.35,36.66
2024-11-15 03:12:12,20.63,69.14,1005.30,36.72
2024-11-15 03:12:22,20.63,69.13,1005.29,36.66
2024-11-15 03:12:32,20.65,69.16,1005.33,36.61
2024-11-15 03:12:42,20.65,69.16,1005.33,36.58
2024-11-15 03:12:52,20.64,69.14,1005.34,36.48
2024-11-15 03:13:02,20.64,69.14,1005.37,36.58
2024-11-15 03:13:12,20.63,69.13,1005.35,36.62
2024-11-15 03:13:22,20.63,69.14,1005.36,36.61
2024-11-15 03:13:32,20.63,69.14,1005.36,36.62
2024-11-15 03:13:42,20.63,69.13,1005.27,36.61
2024-11-15 03:13:52,20.63,69.14,1005.36,36.61
2024-11-15 03:14:02,20.63,69.13,1005.32,36.58
2024-11-15 03:14:12,20.61,69.09,1005.32,36.66
2024-11-15 03:14:22,20.62,69.11,1005.33,36.64
2024-11-15 03:14:32,20.63,69.14,1005.33,36.62
2024-11-15 03:14:42,20.62,69.11,1005.33,36.59
2024-11-15 03:14:52,20.63,69.14,1005.41,36.58
2024-11-15 03:15:02,20.64,69.15,1005.37,36.62
2024-11-15 03:15:12,20.64,69.14,1005.34,36.60
2024-11-15 03:15:22,20.64,69.14,1005.34,36.58
2024-11-15 03:15:32,20.63,69.14,1005.36,36.59
2024-11-15 03:15:42,20.63,69.13,1005.32,36.59
2024-11-15 03:15:52,20.64,69.14,1005.37,36.60
2024-11-15 03:16:02,20.64,69.14,1005.31,36.63
2024-11-15 03:16:12,20.63,69.14,1005.30,36.54
2024-11-15 03:16:22,20.63,69.14,1005.36,36.58
2024-11-15 03:16:32,20.64,69.14,1005.34,36.60
2024-11-15 03:16:42,20.65,69.16,1005.41,36.60
2024-11-15 03:16:52,20.65,69.16,1005.38,36.59
2024-11-15 03:17:02,20.66,69.18,1005.32,36.57
2024-11-15 03:17:12,20.66,69.18,1005.32,36.54
2024-11-15 03:17:22,20.65,69.17,1005.36,36.53
2024-11-15 03:17:32,20.65,69.16,1005.30,36.55
2024-11-15 03:17:42,20.65,69.16,1005.38,36.54
2024-11-15 03:17:52,20.64,69.15,1005.37,36.55
2024-11-15 03:18:02,20.64,69.15,1005.32,36.57
2024-11-15 03:18:13,20.65,69.17,1005.36,36.56
2024-11-15 03:18:23,20.66,69.18,1005.37,36.56
2024-11-15 03:18:33,20.66,69.18,1005.37,36.55
2024-11-15 03:18:43,20.67,69.20,1005.39,36.56
2024-11-15 03:18:53,20.67,69.21,1005.32,36.53
2024-11-15 03:19:03,20.67,69.20,1005.31,36.47
2024-11-15 03:19:13,20.67,69.21,1005.26,36.53
2024-11-15 03:19:23,20.66,69.18,1005.32,36.55
2024-11-15 03:19:33,20.65,69.17,1005.39,36.54
2024-11-15 03:19:43,20.65,69.17,1005.36,36.57
2024-11-15 03:19:53,20.65,69.17,1005.39,36.54
2024-11-15 03:20:03,20.65,69.16,1005.33,36.57
2024-11-15 03:20:13,20.64,69.15,1005.37,36.57
2024-11-15 03:20:23,20.64,69.15,1005.32,36.52
2024-11-15 03:20:33,20.64,69.15,1005.32,36.54
2024-11-15 03:20:43,20.64,69.15,1005.32,36.51
2024-11-15 03:20:53,20.64,69.14,1005.34,36.48
2024-11-15 03:21:03,20.64,69.15,1005.43,36.58
2024-11-15 03:21:13,20.64,69.15,1005.32,36.56
2024-11-15 03:21:23,20.65,69.16,1005.38,36.56
2024-11-15 03:21:33,20.66,69.18,1005.34,36.59
2024-11-15 03:21:43,20.65,69.16,1005.41,36.56
2024-11-15 03:21:53,20.64,69.15,1005.40,36.62
2024-11-15 03:22:03,20.63,69.14,1005.38,36.62
2024-11-15 03:22:13,20.64,69.14,1005.42,36.73
2024-11-15 03:22:23,20.63,69.14,1005.36,36.63
2024-11-15 03:22:33,20.63,69.14,1005.38,36.69
2024-11-15 03:22:43,20.63,69.14,1005.41,36.62
2024-11-15 03:22:53,20.64,69.14,1005.31,36.62
2024-11-15 03:23:03,20.64,69.14,1005.37,36.59
2024-11-15 03:23:13,20.64,69.14,1005.37,36.61
2024-11-15 03:23:23,20.65,69.16,1005.38,36.59
2024-11-15 03:23:33,20.64,69.15,1005.43,36.57
2024-11-15 03:23:43,20.65,69.16,1005.38,36.52
2024-11-15 03:23:53,20.64,69.14,1005.37,36.57
2024-11-15 03:24:03,20.64,69.14,1005.39,35.70
2024-11-15 03:24:13,20.63,69.14,1005.41,36.62
2024-11-15 03:24:23,20.63,69.14,1005.28,36.56
2024-11-15 03:24:33,20.63,69.13,1005.38,36.80
2024-11-15 03:24:43,20.64,69.14,1005.34,36.59
2024-11-15 03:24:53,20.62,69.12,1005.31,36.63
2024-11-15 03:25:03,20.63,69.13,1005.38,36.74
2024-11-15 03:25:13,20.63,69.14,1005.33,36.61
2024-11-15 03:25:23,20.65,69.16,1005.27,36.60
2024-11-15 03:25:33,20.63,69.14,1005.30,36.63
2024-11-15 03:25:44,20.62,69.11,1005.25,36.55
2024-11-15 03:25:54,20.62,69.12,1005.31,36.60
2024-11-15 03:26:04,20.63,69.14,1005.36,36.57
2024-11-15 03:26:14,20.62,69.12,1005.31,36.65
2024-11-15 03:26:24,20.64,69.14,1005.31,36.58
2024-11-15 03:26:34,20.64,69.15,1005.29,36.57
2024-11-15 03:26:44,20.64,69.15,1005.37,36.49
2024-11-15 03:26:54,20.62,69.12,1005.37,36.52
2024-11-15 03:27:04,20.64,69.14,1005.37,36.60
2024-11-15 03:27:14,20.63,69.14,1005.36,36.60
2024-11-15 03:27:24,20.64,69.14,1005.34,36.68
2024-11-15 03:27:34,20.63,69.13,1005.32,36.60
2024-11-15 03:27:44,20.62,69.11,1005.36,36.62
2024-11-15 03:27:54,20.62,69.11,1005.33,36.60
2024-11-15 03:28:04,20.62,69.12,1005.37,36.61
2024-11-15 03:28:14,20.63,69.13,1005.35,36.58
2024-11-15 03:28:24,20.63,69.13,1005.32,36.56
2024-11-15 03:28:34,20.62,69.12,1005.39,36.52
2024-11-15 03:28:44,20.62,69.11,1005.33,36.62
2024-11-15 03:28:54,20.62,69.12,1005.29,36.56
2024-11-15 03:29:04,20.62,69.12,1005.42,36.61
2024-11-15 03:29:14,20.62,69.11,1005.39,36.57
2024-11-15 03:29:24,20.62,69.11,1005.39,36.56
2024-11-15 03:29:34,20.62,69.11,1005.39,36.58
2024-11-15 03:29:44,20.60,69.07,1005.38,36.60
2024-11-15 03:29:54,20.60,69.08,1005.36,36.59
2024-11-15 03:30:04,20.61,69.10,1005.43,36.66
2024-11-15 03:30:14,20.61,69.10,1005.35,36.67
2024-11-15 03:30:24,20.60,69.08,1005.44,36.66
2024-11-15 03:30:34,20.60,69.08,1005.36,36.63
2024-11-15 03:30:44,20.62,69.11,1005.36,36.62
2024-11-15 03:30:54,20.61,69.09,1005.42,36.63
2024-11-15 03:31:04,20.62,69.11,1005.33,36.56
2024-11-15 03:31:14,20.63,69.14,1005.38,36.57
2024-11-15 03:31:24,20.63,69.14,1005.36,36.57
2024-11-15 03:31:34,20.63,69.13,1005.35,36.59
2024-11-15 03:31:44,20.61,69.10,1005.40,36.62
2024-11-15 03:31:54,20.61,69.09,1005.34,36.63
2024-11-15 03:32:04,20.62,69.12,1005.37,36.56
2024-11-15 03:32:14,20.63,69.14,1005.33,36.60
2024-11-15 03:32:24,20.64,69.15,1005.32,36.64
2024-11-15 03:32:34,20.64,69.15,1005.37,36.58
2024-11-15 03:32:44,20.64,69.15,1005.35,36.53
2024-11-15 03:32:54,20.64,69.15,1005.32,36.52
2024-11-15 03:33:04,20.63,69.13,1005.38,36.59
2024-11-15 03:33:14,20.64,69.15,1005.35,36.57
2024-11-15 03:33:25,20.65,69.16,1005.35,36.51
2024-11-15 03:33:35,20.64,69.15,1005.32,36.57
2024-11-15 03:33:45,20.65,69.16,1005.33,36.51
2024-11-15 03:33:55,20.64,69.14,1005.28,36.55
2024-11-15 03:34:05,20.63,69.14,1005.33,36.58
2024-11-15 03:34:15,20.64,69.15,1005.29,36.57
2024-11-15 03:34:25,20.64,69.14,1005.31,36.57
2024-11-15 03:34:35,20.63,69.14,1005.30,36.57
2024-11-15 03:34:45,20.63,69.13,1005.29,36.61
2024-11-15 03:34:55,20.64,69.14,1005.26,36.59
2024-11-15 03:35:05,20.63,69.13,1005.32,36.57
2024-11-15 03:35:15,20.63,69.14,1005.25,36.57
2024-11-15 03:35:25,20.64,69.14,1005.34,36.57
2024-11-15 03:35:35,20.66,69.18,1005.29,36.54
2024-11-15 03:35:45,20.66,69.19,1005.30,36.50
2024-11-15 03:35:55,20.64,69.14,1005.31,36.54
2024-11-15 03:36:05,20.65,69.17,1005.26,36.48
2024-11-15 03:36:15,20.66,69.19,1005.35,36.51
2024-11-15 03:36:25,20.66,69.18,1005.26,36.53
2024-11-15 03:36:35,20.66,69.18,1005.32,36.47
2024-11-15 03:36:45,20.64,69.15,1005.21,36.51
2024-11-15 03:36:55,20.65,69.17,1005.26,36.49
2024-11-15 03:37:05,20.66,69.19,1005.30,36.47
2024-11-15 03:37:15,20.66,69.19,1005.19,36.47
2024-11-15 03:37:25,20.67,69.20,1005.25,36.48
2024-11-15 03:37:35,20.66,69.18,1005.26,36.48
2024-11-15 03:37:45,20.65,69.17,1005.28,36.51
2024-11-15 03:37:55,20.66,69.19,1005.33,36.49
2024-11-15 03:38:05,20.66,69.19,1005.30,36.48
2024-11-15 03:38:15,20.67,69.21,1005.29,36.43
2024-11-15 03:38:25,20.65,69.17,1005.31,36.46
2024-11-15 03:38:35,20.66,69.19,1005.30,36.47
2024-11-15 03:38:45,20.67,69.20,1005.39,36.47
2024-11-15 03:38:55,20.66,69.18,1005.29,36.45
2024-11-15 03:39:05,20.67,69.20,1005.28,36.46
2024-11-15 03:39:15,20.66,69.18,1005.32,36.44
2024-11-15 03:39:25,20.66,69.19,1005.33,36.51
2024-11-15 03:39:35,20.66,69.18,1005.24,36.47
2024-11-15 03:39:45,20.65,69.17,1005.36,36.48
2024-11-15 03:39:55,20.64,69.15,1005.32,36.48
2024-11-15 03:40:05,20.65,69.16,1005.33,36.49
2024-11-15 03:40:15,20.64,69.14,1005.31,36.49
2024-11-15 03:40:25,20.65,69.17,1005.34,36.48
2024-11-15 03:40:35,20.65,69.16,1005.30,36.57
2024-11-15 03:40:45,20.64,69.15,1005.32,36.48
2024-11-15 03:40:56,20.63,69.13,1005.27,36.50
2024-11-15 03:41:06,20.64,69.15,1005.29,36.50
2024-11-15 03:41:16,20.65,69.17,1005.31,36.45
2024-11-15 03:41:26,20.67,69.20,1005.33,36.44
2024-11-15 03:41:36,20.67,69.20,1005.28,36.44
2024-11-15 03:41:46,20.66,69.19,1005.27,36.47
2024-11-15 03:41:56,20.66,69.19,1005.30,36.40
2024-11-15 03:42:06,20.66,69.19,1005.27,36.53
2024-11-15 03:42:16,20.66,69.18,1005.29,36.44
2024-11-15 03:42:26,20.66,69.19,1005.25,36.40
2024-11-15 03:42:36,20.67,69.20,1005.36,36.46
2024-11-15 03:42:46,20.66,69.19,1005.33,36.43
2024-11-15 03:42:56,20.67,69.21,1005.29,36.47
2024-11-15 03:43:06,20.68,69.22,1005.27,36.41
2024-11-15 03:43:16,20.67,69.20,1005.28,36.49
2024-11-15 03:43:26,20.70,69.25,1005.22,36.40
2024-11-15 03:43:36,20.70,69.26,1005.23,36.39
2024-11-15 03:43:46,20.69,69.25,1005.38,36.38
2024-11-15 03:43:56,20.68,69.23,1005.31,36.35
2024-11-15 03:44:06,20.68,69.23,1005.33,36.42
2024-11-15 03:44:16,20.69,69.25,1005.32,36.41
2024-11-15 03:44:26,20.69,69.24,1005.26,36.39
2024-11-15 03:44:36,20.68,69.22,1005.30,36.41
2024-11-15 03:44:46,20.68,69.23,1005.28,36.43
2024-11-15 03:44:56,20.67,69.21,1005.34,36.39
2024-11-15 03:45:06,20.69,69.25,1005.35,36.39
2024-11-15 03:45:16,20.69,69.25,1005.32,36.50
2024-11-15 03:45:26,20.69,69.25,1005.35,36.35
2024-11-15 03:45:36,20.69,69.24,1005.39,36.40
2024-11-15 03:45:46,20.69,69.25,1005.35,36.36
2024-11-15 03:45:56,20.69,69.25,1005.35,36.44
2024-11-15 03:46:06,20.69,69.24,1005.34,36.36
2024-11-15 03:46:16,20.70,69.25,1005.33,36.37
2024-11-15 03:46:26,20.69,69.25,1005.30,36.32
2024-11-15 03:46:36,20.67,69.20,1005.31,36.40
2024-11-15 03:46:46,20.67,69.20,1005.36,36.41
2024-11-15 03:46:56,20.66,69.19,1005.33,36.46
2024-11-15 03:47:06,20.68,69.22,1005.30,36.41
2024-11-15 03:47:16,20.67,69.21,1005.40,36.38
2024-11-15 03:47:26,20.68,69.23,1005.36,36.35
2024-11-15 03:47:36,20.67,69.20,1005.39,36.38
2024-11-15 03:47:46,20.68,69.22,1005.38,36.39
2024-11-15 03:47:56,20.68,69.23,1005.39,36.38
2024-11-15 03:48:06,20.67,69.20,1005.41,36.34
2024-11-15 03:48:16,20.67,69.21,1005.40,36.38
2024-11-15 03:48:26,20.68,69.22,1005.43,36.39
2024-11-15 03:48:37,20.68,69.22,1005.38,36.38
2024-11-15 03:48:47,20.68,69.23,1005.39,36.35
2024-11-15 03:48:57,20.69,69.24,1005.39,36.36
2024-11-15 03:49:07,20.68,69.23,1005.39,36.36
2024-11-15 03:49:17,20.68,69.23,1005.44,36.40
2024-11-15 03:49:27,20.69,69.24,1005.42,36.35
2024-11-15 03:49:37,20.68,69.23,1005.41,36.34
2024-11-15 03:49:47,20.68,69.23,1005.39,36.34
2024-11-15 03:49:57,20.68,69.22,1005.35,36.31
2024-11-15 03:50:07,20.67,69.21,1005.37,36.35
2024-11-15 03:50:17,20.68,69.22,1005.46,36.38
2024-11-15 03:50:27,20.68,69.22,1005.40,36.40
2024-11-15 03:50:37,20.70,69.25,1005.44,36.34
2024-11-15 03:50:47,20.70,69.25,1005.41,36.33
2024-11-15 03:50:57,20.69,69.25,1005.43,36.28
2024-11-15 03:51:07,20.69,69.24,1005.37,36.35
2024-11-15 03:51:17,20.69,69.24,1005.45,36.34
2024-11-15 03:51:27,20.69,69.25,1005.38,36.39
2024-11-15 03:51:37,20.70,69.25,1005.44,36.32
2024-11-15 03:51:47,20.71,69.28,1005.44,36.32
2024-11-15 03:51:57,20.70,69.26,1005.50,36.36
2024-11-15 03:52:07,20.70,69.26,1005.37,36.32
2024-11-15 03:52:17,20.71,69.28,1005.49,36.26
2024-11-15 03:52:27,20.71,69.28,1005.46,36.28
2024-11-15 03:52:37,20.70,69.25,1005.44,36.28
2024-11-15 03:52:47,20.70,69.26,1005.45,36.30
2024-11-15 03:52:57,20.70,69.26,1005.47,36.29
2024-11-15 03:53:07,20.71,69.28,1005.44,36.29
2024-11-15 03:53:17,20.70,69.26,1005.42,36.29
2024-11-15 03:53:27,20.73,69.31,1005.46,36.32
2024-11-15 03:53:37,20.72,69.30,1005.53,36.29
2024-11-15 03:53:47,20.71,69.28,1005.44,36.27
2024-11-15 03:53:57,20.71,69.28,1005.52,36.33
2024-11-15 03:54:07,20.70,69.26,1005.42,36.34
2024-11-15 03:54:17,20.71,69.27,1005.51,36.35
2024-11-15 03:54:27,20.71,69.27,1005.51,36.32
2024-11-15 03:54:37,20.70,69.26,1005.47,36.34
2024-11-15 03:54:47,20.70,69.26,1005.47,36.28
2024-11-15 03:54:57,20.70,69.25,1005.49,36.29
2024-11-15 03:55:07,20.69,69.25,1005.46,36.31
2024-11-15 03:55:17,20.68,69.23,1005.49,36.27
2024-11-15 03:55:27,20.70,69.26,1005.47,36.39
2024-11-15 03:55:37,20.71,69.27,1005.53,36.32
2024-11-15 03:55:47,20.69,69.25,1005.46,36.31
2024-11-15 03:55:58,20.68,69.22,1005.48,36.30
2024-11-15 03:56:08,20.69,69.25,1005.48,36.26
2024-11-15 03:56:18,20.70,69.26,1005.45,36.29
2024-11-15 03:56:28,20.72,69.29,1005.58,36.23
2024-11-15 03:56:38,20.70,69.26,1005.50,36.28
2024-11-15 03:56:48,20.70,69.26,1005.53,36.30
2024-11-15 03:56:58,20.70,69.25,1005.46,36.26
2024-11-15 03:57:08,20.70,69.26,1005.50,36.33
2024-11-15 03:57:18,20.69,69.24,1005.45,36.36
2024-11-15 03:57:28,20.70,69.25,1005.52,36.29
2024-11-15 03:57:38,20.69,69.24,1005.53,36.36
2024-11-15 03:57:48,20.70,69.25,1005.52,36.31
2024-11-15 03:57:58,20.69,69.25,1005.43,36.28
2024-11-15 03:58:08,20.69,69.25,1005.51,36.32
2024-11-15 03:58:18,20.68,69.23,1005.49,36.21
2024-11-15 03:58:28,20.68,69.22,1005.57,36.31
2024-11-15 03:58:38,20.69,69.25,1005.48,36.34
2024-11-15 03:58:48,20.69,69.24,1005.50,36.31
2024-11-15 03:58:58,20.70,69.25,1005.49,36.31
2024-11-15 03:59:08,20.70,69.25,1005.49,36.29
2024-11-15 03:59:18,20.70,69.25,1005.54,36.26
2024-11-15 03:59:28,20.70,69.26,1005.53,36.30
2024-11-15 03:59:38,20.69,69.24,1005.50,36.32
2024-11-15 03:59:48,20.69,69.25,1005.51,36.25
2024-11-15 03:59:58,20.69,69.25,1005.48,36.28
